#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x56255639a170 .scope module, "cache" "cache" 2 1;
 .timescale 0 0;
v0x56255639a310_0 .var "AccessMode", 0 0;
v0x5625563c94f0 .array "CacheFlags", 0 7, 1 0;
v0x5625563c95b0 .array "CacheTag", 0 7, 7 0;
v0x5625563c9650 .array "Cache_Memory", 0 7, 511 0;
v0x5625563c9720_0 .var "Data", 31 0;
v0x5625563c9850 .array "Main_Memory", 0 1023, 511 0;
v0x5625563c9910_0 .var "PhysicalMemoryAddr", 14 0;
v0x5625563c99f0_0 .var "clock", 0 0;
v0x5625563c9ab0_0 .var/i "i", 31 0;
E_0x56255636f8e0 .event posedge, v0x5625563c99f0_0;
    .scope S_0x56255639a170;
T_0 ;
    %pushi/vec4 1, 0, 32;
    %store/vec4 v0x5625563c9ab0_0, 0, 32;
    %end;
    .thread T_0;
    .scope S_0x56255639a170;
T_1 ;
    %wait E_0x56255636f8e0;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c94f0, 4;
    %pushi/vec4 3, 0, 2;
    %cmp/e;
    %flag_get/vec4 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c95b0, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 8, 7, 4;
    %cmp/e;
    %flag_get/vec4 4;
    %inv;
    %and;
    %flag_set/vec4 8;
    %jmp/0xz  T_1.0, 8;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c9650, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 5;
    %load/vec4a v0x5625563c95b0, 5;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %concat/vec4; draw_concat_vec4
    %pad/u 12;
    %ix/vec4 4;
    %store/vec4a v0x5625563c9850, 4, 0;
    %pushi/vec4 2, 0, 2;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c94f0, 4, 0;
    %vpi_call 2 21 "$display", "Memory Updated\012" {0 0 0};
T_1.0 ;
    %load/vec4 v0x56255639a310_0;
    %cmpi/e 1, 0, 1;
    %jmp/0xz  T_1.2, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c95b0, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 8, 7, 4;
    %cmp/ne;
    %flag_mov 8, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %load/vec4a v0x5625563c94f0, 4;
    %parti/s 1, 1, 2;
    %cmpi/e 0, 0, 1;
    %flag_or 4, 8;
    %jmp/0xz  T_1.4, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 11, 4, 4;
    %pad/u 12;
    %ix/vec4 4;
    %load/vec4a v0x5625563c9850, 4;
    %load/vec4 v0x5625563c9910_0;
    %parti/s 3, 4, 4;
    %pad/u 5;
    %ix/vec4 4;
    %store/vec4a v0x5625563c9650, 4, 0;
    %pushi/vec4 2, 0, 2;
